Site,Marca,Nome,Preço,Data
kabum,AORUS,RTX 5070 ti,9999.99,2025-04-18
kabum,PCYES,RTX 2060,1796.67,2025-04-18
kabum,MSI,RTX 4060,2937.09,2025-04-18
kabum,PCYES,RX 570,799.99,2025-04-18
kabum,AERO,RTX 5070,6799.99,2025-04-18
kabum,ASUS,RX 9070 xt,7599.99,2025-04-18
kabum,MSI,RTX 5080,9999.99,2025-04-18
kabum,ASRock,RX 9070,6499.99,2025-04-18
kabum,AERO,RTX 5070 ti,9499.99,2025-04-18
kabum,MSI,RTX 5080,15122.6,2025-04-18
kabum,Gigabyte,RTX 5080,10799.0,2025-04-18
kabum,Galax,RTX 3060,2909.9,2025-04-18
kabum,Inno3D,RTX 3060,2399.9,2025-04-18
kabum,ASUS,RTX 4060,3222.0,2025-04-18
kabum,Gigabyte,RTX 5080,11199.0,2025-04-18
kabum,ZOTAC,RTX 5080,11870.0,2025-04-18
kabum,Palit,RTX 4060,3166.89,2025-04-18
kabum,Palit,RTX 3050,1249.99,2025-04-18
kabum,ASUS,RX 7600 xt,2999.99,2025-04-18
kabum,AORUS,RTX 5080,14999.99,2025-04-18
kabum,Gigabyte,RTX 5070 ti,8999.99,2025-04-18
kabum,PCYES,RX 570,649.99,2025-04-18
kabum,ASUS,RTX 5080,12999.99,2025-04-18
kabum,AORUS,RTX 5080,13999.99,2025-04-18
kabum,ASUS,RX 9070 xt,7999.99,2025-04-18
kabum,EAGLEOC,RTX 5070,8547.5,2025-04-18
kabum,ASUS,RTX 5080,12299.99,2025-04-18
kabum,XFX,RX 7900 xt,8399.99,2025-04-18
kabum,XFX,RX 7600,1859.0,2025-04-18
kabum,PCYES,RTX 3050,1695.77,2025-04-18
kabum,Galax,RTX 5070 ti,9441.0,2025-04-18
kabum,ASUS,RTX 5090,25999.99,2025-04-18
kabum,XFX,RX 7600,1999.99,2025-04-18
kabum,Inno3D,RTX 3050,1720.58,2025-04-18
kabum,AORUS,RTX 5080,15128.27,2025-04-18
kabum,Palit,RTX 4070,5099.9,2025-04-18
kabum,Galax,RTX 5070 ti,9999.99,2025-04-18
kabum,Inno3D,RTX 5070,5999.99,2025-04-18
kabum,PCYES,RTX 3050,1299.99,2025-04-18
kabum,ASUS,RTX 3050,1634.9,2025-04-18
kabum,ASUS,RX 7600,2699.91,2025-04-18
kabum,ASUS,RTX 4060,2640.19,2025-04-18
kabum,ZOTAC,RTX 4080,11533.24,2025-04-18
kabum,ZOTAC,RTX 4060,2499.0,2025-04-18
kabum,AORUS,RTX 5080,14886.69,2025-04-18
kabum,Galax,RTX 3050,1949.0,2025-04-18
kabum,ASRock,RX 7600,2474.56,2025-04-18
kabum,MSI,RTX 5070 ti,9629.9,2025-04-18
kabum,Palit,RTX 3050,3843.55,2025-04-18
kabum,ZOTAC,RTX 3060,2249.0,2025-04-18
kabum,Galax,RTX 4080 super,8654.0,2025-04-18
kabum,Galax,RTX 3050,1439.99,2025-04-18
kabum,Galax,RTX 4070,7148.9,2025-04-18
kabum,PCYES,RX 550,855.55,2025-04-18
kabum,MSI,RTX 5070 ti,9621.0,2025-04-18
kabum,ZOTAC,RTX 4060,2873.72,2025-04-18
kabum,PCYES,RX 550,854.05,2025-04-18
kabum,ASUS,RTX 2060,4691.91,2025-04-18
kabum,ASUS,RTX 4060 ti,6119.9,2025-04-18
kabum,Gigabyte,RTX 2060,4419.79,2025-04-18
kabum,Inno3D,RTX 5080,12999.99,2025-04-18
kabum,MSI,RTX 5070,5499.0,2025-04-18
kabum,AFOX,RX 560,1473.19,2025-04-18
kabum,ZOTAC,RTX 3060,2693.22,2025-04-18
kabum,Gigabyte,RX 9070,6999.99,2025-04-18
kabum,PCYES,RTX 3050,1910.4,2025-04-18
kabum,AORUS,RTX 3080,699.0,2025-04-18
kabum,ZOTAC,RTX 4060 ti,3964.87,2025-04-18
kabum,ASUS,RX 7900 xt,7475.54,2025-04-18
kabum,ZOTAC,RTX 3050,1520.0,2025-04-18
kabum,ASRock,RX 7600 xt,3719.49,2025-04-18
kabum,Gigabyte,RTX 5080,13999.99,2025-04-18
kabum,ASUS,RTX 3050,1799.9,2025-04-18
kabum,MSI,RTX 3050,2057.97,2025-04-18
kabum,Gigabyte,RTX 5070 ti,10066.46,2025-04-18
kabum,ZOTAC,RTX 5070,6994.71,2025-04-18
kabum,MSI,RTX 5080,14999.9,2025-04-18
kabum,ASRock,RX 9070,6499.99,2025-04-18
kabum,Gigabyte,RTX 4060,2599.99,2025-04-18
kabum,Inno3D,RTX 5070,6239.99,2025-04-18
kabum,PCYES,RTX 3050,1657.16,2025-04-18
kabum,AORUS,RTX 5070 ti,10892.63,2025-04-18
kabum,Inno3D,RTX 3050,1913.95,2025-04-18
kabum,ASRock,RX 6600,2257.5,2025-04-18
kabum,Gigabyte,RTX 5070 ti,8030.33,2025-04-18
kabum,Gigabyte,RX 7600 xt,4214.0,2025-04-18
kabum,PCYES,RTX 3050,2123.94,2025-04-18
kabum,PowerColor,RX 570,899.0,2025-04-18
kabum,Palit,RTX 3070,9679.99,2025-04-18
kabum,PCYES,RTX 3050,1299.99,2025-04-18
kabum,MSI,RTX 5080,10999.99,2025-04-18
kabum,MSI,RTX 5070 ti,8999.99,2025-04-18
kabum,MSI,RTX 5080,12350.0,2025-04-18
kabum,Inno3D,RTX 4060,2973.94,2025-04-18
kabum,Galax,RTX 3050,1425.08,2025-04-18
kabum,Gigabyte,RTX 3050,1677.81,2025-04-18
kabum,PCYES,RTX 3050,1880.37,2025-04-18
kabum,PCYES,RX 550,1770.0,2025-04-18
kabum,ASUS,RTX 4060,4241.32,2025-04-18
kabum,ASUS,RTX 4060,3199.9,2025-04-18
kabum,AERO,RTX 5070 ti,10287.27,2025-04-18
kabum,ASUS,RTX 5070,8547.5,2025-04-18
kabum,XFX,RX 7900,7439.99,2025-04-18
kabum,AERO,RTX 5080,11000.0,2025-04-18
kabum,Inno3D,RTX 4060,3212.4,2025-04-18
kabum,AORUS,RX 9070 xt,12599.91,2025-04-18
kabum,MSI,RTX 5070,8099.1,2025-04-18
kabum,ASUS,RTX 4060 ti,4506.9,2025-04-18
kabum,PNY,RTX 4060,2564.84,2025-04-18
kabum,MSI,RTX 5070,6299.99,2025-04-18
kabum,PCYES,RTX 3050,1599.99,2025-04-18
kabum,PCYES,RTX 3050,1699.99,2025-04-18
kabum,Palit,RTX 5070,8498.75,2025-04-18
kabum,ZOTAC,RTX 5090,27905.0,2025-04-18
kabum,PCYES,RTX 3060,2474.01,2025-04-18
kabum,PCYES,RX 570,898.45,2025-04-18
kabum,AORUS,RX 9070 xt,12599.91,2025-04-18
kabum,MSI,RTX 3080,599.0,2025-04-18
terabyte,ASRock,RX 6600,1699.9,2025-04-18
terabyte,ASUS,RX 7600,1899.9,2025-04-18
terabyte,ASRock,RX 6600,1659.9,2025-04-18
terabyte,Inno3D,RTX 3060,2149.9,2025-04-18
terabyte,Galax,RTX 4060,2349.9,2025-04-18
terabyte,Palit,RTX 4060,2299.9,2025-04-18
terabyte,Gigabyte,RTX 4070,4999.9,2025-04-18
terabyte,Gigabyte,RTX 4060,2499.9,2025-04-18
terabyte,XFX,RX 7600,1949.9,2025-04-18
terabyte,ASRock,RX 7600,1899.9,2025-04-18
terabyte,Galax,RTX 3050,1299.9,2025-04-18
terabyte,Palit,RTX 5070,5199.9,2025-04-18
terabyte,ASUS,RTX 3050,1399.9,2025-04-18
terabyte,ASUS,RTX 4060,2499.9,2025-04-18
terabyte,ASUS,RTX 4060,2499.9,2025-04-18
terabyte,ASUS,RTX 4060,2599.9,2025-04-18
terabyte,MSI,RTX 5060 ti,4299.9,2025-04-18
terabyte,MSI,RTX 5060 ti,4199.9,2025-04-18
terabyte,MSI,RTX 5060 ti,3999.9,2025-04-18
terabyte,Gigabyte,RTX 5060 ti,4499.9,2025-04-18
terabyte,MSI,RTX 5070 ti,8499.9,2025-04-18
terabyte,MSI,RTX 5070,5099.9,2025-04-18
terabyte,Gigabyte,RTX 5070,5299.9,2025-04-18
terabyte,Palit,RTX 5070 ti,7099.9,2025-04-18
terabyte,Palit,RTX 5070 ti,7499.9,2025-04-18
terabyte,Gigabyte,RTX 5070 ti,7299.9,2025-04-18
terabyte,MSI,RTX 5070 ti,9099.9,2025-04-18
terabyte,MSI,RTX 5080,11999.0,2025-04-18
terabyte,MSI,RTX 5080,12199.9,2025-04-18
terabyte,Gigabyte,RTX 5070 ti,7799.9,2025-04-18
terabyte,MSI,RTX 5070,6299.9,2025-04-18
terabyte,AERO,RTX 5070 ti,9499.9,2025-04-18
terabyte,AORUS,RTX 5070 ti,9999.9,2025-04-18
terabyte,Gigabyte,RTX 5070,6199.9,2025-04-18
terabyte,Gigabyte,RTX 5070 ti,8999.9,2025-04-18
terabyte,Gigabyte,RTX 5070 ti,8999.9,2025-04-18
terabyte,Gigabyte,RTX 5070 ti,8299.9,2025-04-18
terabyte,PCYES,RTX 3050,1449.9,2025-04-18
terabyte,PCYES,RTX 3050,1689.9,2025-04-18
terabyte,PCYES,RTX 3050,1679.9,2025-04-18
terabyte,PCYES,RTX 3050,1429.9,2025-04-18
terabyte,MSI,RTX 5070 ti,7999.9,2025-04-18
terabyte,ASUS,RTX 5070 ti,9199.9,2025-04-18
terabyte,Gigabyte,RTX 5090,24199.9,2025-04-18
terabyte,Palit,RTX 5080,9999.9,2025-04-18
terabyte,Palit,RTX 5080,10399.9,2025-04-18
terabyte,Gigabyte,RTX 5080,11499.9,2025-04-18
terabyte,MSI,RTX 5080,10799.9,2025-04-18
terabyte,PNY,RTX 4060,2359.9,2025-04-18
terabyte,XFX,RX 7900,5299.9,2025-04-18
terabyte,ASUS,RTX 4060,2499.9,2025-04-18
terabyte,MSI,RTX 3050,1399.9,2025-04-18
terabyte,ZOTAC,RTX 4060,2399.9,2025-04-18
terabyte,Sapphire,RX 7800 xt,4899.9,2025-04-18
terabyte,ASUS,RTX 4060,2699.9,2025-04-18
terabyte,PNY,RTX 4060,2339.9,2025-04-18
terabyte,ASUS,RTX 4060 ti,3999.99,2025-04-18
pichau,MSI,RTX 4070 super,5799.99,2025-04-18
pichau,Inno3D,RTX 5060 ti,4099.99,2025-04-18
pichau,Inno3D,RTX 5060 ti,4199.99,2025-04-18
pichau,Inno3D,RTX 5060 ti,4259.99,2025-04-18
pichau,Inno3D,RTX 5060 ti,4359.99,2025-04-18
pichau,Inno3D,RTX 5060 ti,3599.99,2025-04-18
pichau,Gigabyte,RX 7800 xt,4999.99,2025-04-18
pichau,Inno3D,RTX 5060 ti,3699.99,2025-04-18
pichau,Gigabyte,RX 7600 xt,2899.99,2025-04-18
pichau,Inno3D,RTX 5060 ti,3759.99,2025-04-18
pichau,Gigabyte,RTX 5060 ti,4599.99,2025-04-18
pichau,AERO,RTX 5060 ti,4299.99,2025-04-18
pichau,Gigabyte,RTX 5060 ti,4199.99,2025-04-18
pichau,Gigabyte,RTX 5060 ti,3899.99,2025-04-18
pichau,AORUS,RTX 5070 ti,9999.99,2025-04-18
pichau,ASUS,RTX 5060 ti,3899.99,2025-04-18
pichau,ASUS,RTX 5060 ti,3999.99,2025-04-18
pichau,ASUS,RTX 5060 ti,4299.99,2025-04-18
pichau,ASUS,RTX 5060 ti,4599.99,2025-04-18
pichau,XFX,RX 9070 xt,7299.99,2025-04-18
pichau,MSI,RTX 3060,2199.99,2025-04-18
pichau,MSI,RTX 5060 ti,3999.99,2025-04-18
pichau,MSI,RTX 5060 ti,4199.99,2025-04-18
pichau,MSI,RTX 5060 ti,4299.99,2025-04-18
pichau,ASUS,RTX 5060 ti,4699.99,2025-04-18
pichau,XFX,RX 9070 xt,7099.99,2025-04-18
pichau,Gigabyte,RTX 5060 ti,4499.99,2025-04-18
pichau,XFX,RX 9070 xt,7499.99,2025-04-18
pichau,XFX,RX 9070 xt,7199.99,2025-04-18
pichau,MSI,RTX 5070,6199.99,2025-04-18
pichau,MSI,RTX 5070 ti,9199.99,2025-04-18
pichau,XFX,RX 7700 xt,3659.99,2025-04-18
pichau,ASRock,RX 6600,1659.99,2025-04-18
pichau,Gigabyte,RTX 5070 ti,7059.99,2025-04-18
pichau,ASUS,RX 7600,1889.99,2025-04-18
pichau,Gigabyte,RX 9070,6899.99,2025-04-18
pichau,AORUS,RX 9070 xt,7899.99,2025-04-18
pichau,MSI,RTX 5070,6299.99,2025-04-18
pichau,ASRock,RX 9070,6499.99,2025-04-18
pichau,MSI,RTX 5080,11999.99,2025-04-18
pichau,ASRock,RX 9070,6599.99,2025-04-18
pichau,AORUS,RTX 5090,27999.99,2025-04-18
pichau,MSI,RTX 5070,6899.99,2025-04-18
pichau,Gigabyte,RTX 5090,24000.0,2025-04-18
pichau,ASRock,RX 6600,1599.99,2025-04-18
pichau,Gigabyte,RTX 5090,24199.99,2025-04-18
pichau,AORUS,RTX 5090,28000.0,2025-04-18
pichau,ASRock,RX 7600,1899.99,2025-04-18
pichau,Gigabyte,RX 7600,1959.99,2025-04-18
pichau,MSI,RTX 5090,24000.0,2025-04-18
pichau,MSI,RTX 5090,24200.0,2025-04-18
pichau,XFX,RX 7800 xt,4959.99,2025-04-18
pichau,XFX,RX 7800 xt,4999.99,2025-04-18
pichau,XFX,RX 7900 xt,8399.99,2025-04-18
pichau,AORUS,RTX 5080,13199.99,2025-04-18
pichau,AERO,RTX 5080,11599.99,2025-04-18
pichau,Gigabyte,RTX 5080,11399.99,2025-04-18
pichau,Gigabyte,RX 7600 xt,2899.99,2025-04-18
pichau,PowerColor,RX 7600,1869.99,2025-04-18
pichau,XFX,RX 6650 xt,1789.99,2025-04-18
pichau,XFX,RX 6600,1659.99,2025-04-18
pichau,Inno3D,RTX 4060,2459.99,2025-04-18
pichau,MSI,RTX 4060,2459.99,2025-04-18
pichau,Palit,RTX 4060,2299.99,2025-04-18
pichau,XFX,RX 7900 xt,5699.99,2025-04-18
pichau,Gigabyte,RTX 4070 super,6199.99,2025-04-18
pichau,XFX,RX 7900 xt,7999.99,2025-04-18
pichau,Gigabyte,RX 7700 xt,3799.99,2025-04-18
pichau,Galax,RTX 3050,1349.99,2025-04-18
pichau,Inno3D,RTX 3050,1289.99,2025-04-18
pichau,ASUS,RTX 3050,1299.99,2025-04-18
pichau,Gigabyte,RTX 4060,2699.99,2025-04-18
pichau,ASUS,RTX 4060,2699.99,2025-04-18
pichau,AERO,RTX 5070 ti,9499.99,2025-04-18
pichau,EAGLEOC,RTX 5070 ti,9099.99,2025-04-18
pichau,MSI,RTX 5070 ti,7999.99,2025-04-18
pichau,MSI,RTX 5070 ti,8700.0,2025-04-18
pichau,MSI,RTX 5070 ti,8999.99,2025-04-18
pichau,AORUS,RTX 5070 ti,9999.99,2025-04-18
pichau,Gigabyte,RTX 5070 ti,8269.99,2025-04-18
pichau,Gigabyte,RTX 5070 ti,9000.0,2025-04-18
pichau,Gigabyte,RTX 5070 ti,7799.99,2025-04-18
pichau,Palit,RTX 5070,5059.99,2025-04-18
pichau,ASUS,RTX 4060 ti,4199.99,2025-04-18
pichau,Inno3D,RTX 4060,2379.99,2025-04-18
pichau,XFX,RX 7600 xt,2989.99,2025-04-18
pichau,Gigabyte,RTX 4070,4859.99,2025-04-18
pichau,XFX,RX 7600,1859.99,2025-04-18
kabum,ASUS,RTX 5060 ti,4599.99,2025-04-18
kabum,Gigabyte,RTX 5060 ti,4499.99,2025-04-18
kabum,AORUS,RTX 5060 ti,4999.99,2025-04-18
kabum,Gigabyte,RTX 5060 ti,4599.99,2025-04-18
kabum,EAGLEOC,RTX 5060 ti,4599.99,2025-04-18
kabum,AERO,RTX 5060 ti,4799.99,2025-04-18
kabum,ASRock,RX 6600,1599.9,2025-04-18
kabum,Gigabyte,RX 7600,1999.99,2025-04-18
kabum,Palit,RTX 4060,2299.99,2025-04-18
kabum,XFX,RX 7600,1899.99,2025-04-18
kabum,Gigabyte,RTX 4060 ti,3299.99,2025-04-18
kabum,Galax,RTX 3050,1399.99,2025-04-18
kabum,Galax,RTX 4060,2399.9,2025-04-18
kabum,Gigabyte,RTX 4060,2699.9,2025-04-18
kabum,Galax,RTX 4060,2703.55,2025-04-18
kabum,Gigabyte,RTX 3050,1199.99,2025-04-18
kabum,MSI,RTX 3060,2199.99,2025-04-18
kabum,MSI,RTX 3050,1609.9,2025-04-18
kabum,Gigabyte,RTX 5070 ti,7299.99,2025-04-18
kabum,ASUS,RTX 4060,2499.99,2025-04-18
kabum,MSI,RTX 4060,2299.99,2025-04-18
kabum,ASUS,RTX 4060 ti,3499.99,2025-04-18
kabum,Palit,RTX 5070,5799.99,2025-04-18
kabum,Inno3D,RTX 3060,2149.99,2025-04-18
kabum,ASUS,RTX 3050,1299.9,2025-04-18
kabum,ZOTAC,RTX 3060,2319.9,2025-04-18
kabum,ASUS,RTX 4060,2499.9,2025-04-18
kabum,ASUS,RTX 4060 ti,3299.99,2025-04-18
kabum,ASRock,RX 6600,1599.9,2025-04-18
kabum,PCYES,RX 550,549.9,2025-04-18
kabum,MSI,RTX 5070 ti,8399.99,2025-04-18
kabum,Inno3D,RTX 4060,2299.99,2025-04-18
kabum,Sapphire,RX 7900 xt,5799.99,2025-04-18
kabum,EAGLEOC,RTX 4060,2699.99,2025-04-18
kabum,Gigabyte,RX 9070 xt,7699.99,2025-04-18
kabum,Gigabyte,RTX 5070 ti,8299.99,2025-04-18
kabum,Inno3D,RTX 3050,1289.9,2025-04-18
kabum,Colorful,RTX 4060,2299.99,2025-04-18
kabum,Gigabyte,RTX 5080,11999.99,2025-04-18
kabum,ASRock,RX 7600,2299.99,2025-04-18
kabum,Gigabyte,RTX 5070,5399.99,2025-04-18
kabum,ZOTAC,RTX 4060,2354.9,2025-04-18
kabum,Palit,RTX 5080,11999.99,2025-04-18
kabum,Palit,RTX 5070,6899.99,2025-04-18
kabum,Gigabyte,RTX 5070 ti,7999.99,2025-04-18
kabum,MSI,RTX 5070,6399.99,2025-04-18
kabum,ASUS,RTX 5090,29999.99,2025-04-18
kabum,Sapphire,RX 7900 xt,8899.99,2025-04-18
kabum,Gigabyte,RTX 5070,6599.99,2025-04-18
kabum,AERO,RTX 5080,11599.99,2025-04-18
kabum,MSI,RTX 5070 ti,9199.99,2025-04-18
kabum,Gigabyte,RX 7700 xt,3799.99,2025-04-18
kabum,ASUS,RTX 4060 ti,3499.99,2025-04-18
kabum,ASRock,RX 7600,1999.99,2025-04-18
kabum,PCYES,RTX 2060,1499.99,2025-04-18
kabum,ASUS,RX 6600,1949.99,2025-04-18
kabum,ASUS,RTX 5070 ti,9299.99,2025-04-18
kabum,Gigabyte,RTX 4060,2699.99,2025-04-18
kabum,Gigabyte,RTX 5090,25999.99,2025-04-18
kabum,MSI,RTX 5080,10799.99,2025-04-18
kabum,Inno3D,RTX 5070,5499.99,2025-04-18
kabum,Palit,RTX 5080,9999.99,2025-04-18
kabum,ASUS,RTX 5070 ti,7999.99,2025-04-18
kabum,PCYES,RTX 3050,1349.0,2025-04-18
kabum,MSI,RTX 5070,6499.99,2025-04-18
kabum,AFOX,RX 550,539.9,2025-04-18
kabum,MSI,RTX 3050,1449.0,2025-04-18
kabum,ASUS,RTX 4060 ti,3899.99,2025-04-18
kabum,AORUS,RTX 5080,13999.99,2025-04-18
kabum,MSI,RTX 5070 ti,9300.0,2025-04-18
kabum,Galax,RTX 5080,11699.99,2025-04-18
kabum,AFOX,RX 550,578.4,2025-04-18
kabum,Palit,RTX 5090,22999.99,2025-04-18
kabum,ASUS,RTX 4060,2499.99,2025-04-18
kabum,Palit,RTX 5090,23999.99,2025-04-18
kabum,PNY,RTX 4060,2602.59,2025-04-18
kabum,Gigabyte,RTX 5070,5209.9,2025-04-18
kabum,Galax,RTX 5080,10999.9,2025-04-18
kabum,PCYES,RTX 2060 super,1599.99,2025-04-18
kabum,Gigabyte,RTX 5070,6699.99,2025-04-18
kabum,ASUS,RTX 5090,28999.99,2025-04-18
kabum,ASUS,RTX 5070,6599.99,2025-04-18
kabum,Gigabyte,RTX 5070 ti,7999.99,2025-04-18
kabum,Inno3D,RTX 5070,5999.99,2025-04-18
kabum,MSI,RTX 5080,11999.99,2025-04-18
kabum,Gigabyte,RTX 5070,5429.9,2025-04-18
kabum,MSI,RTX 4060,2589.9,2025-04-18
kabum,ASRock,RX 7900 xt,7599.99,2025-04-18
kabum,ASRock,RX 6600,1689.12,2025-04-18
kabum,MSI,RTX 3060,2577.39,2025-04-18
kabum,PowerColor,RX 550,482.55,2025-04-18
kabum,Inno3D,RTX 4060 ti,5005.19,2025-04-18
kabum,Galax,RTX 3050,1693.99,2025-04-18
kabum,Galax,RTX 5070 ti,7999.99,2025-04-18
kabum,ASUS,RTX 5070,5999.99,2025-04-18
kabum,ASUS,RX 9070,6299.99,2025-04-18
kabum,MSI,RTX 3050,1289.9,2025-04-18
kabum,AERO,RTX 5070,6352.43,2025-04-18
kabum,Gigabyte,RX 9070,6623.99,2025-04-18
kabum,ASUS,RX 7600 xt,3899.99,2025-04-18
kabum,Gigabyte,RTX 5090,25999.99,2025-04-18
kabum,AORUS,RTX 5070 ti,9999.99,2025-04-18
kabum,PCYES,RTX 2060,1796.67,2025-04-18
kabum,MSI,RTX 4060,2937.09,2025-04-18
kabum,PCYES,RX 570,799.99,2025-04-18
kabum,AERO,RTX 5070,6799.99,2025-04-18
kabum,ASUS,RX 9070 xt,7599.99,2025-04-18
kabum,MSI,RTX 5080,9999.99,2025-04-18
kabum,ASRock,RX 9070,6499.99,2025-04-18
kabum,AERO,RTX 5070 ti,9499.99,2025-04-18
kabum,MSI,RTX 5080,15122.6,2025-04-18
kabum,Gigabyte,RTX 5080,10799.0,2025-04-18
kabum,Galax,RTX 3060,2909.9,2025-04-18
kabum,Inno3D,RTX 3060,2399.9,2025-04-18
kabum,ASUS,RTX 4060,3222.0,2025-04-18
kabum,Gigabyte,RTX 5080,11199.0,2025-04-18
kabum,ZOTAC,RTX 5080,11870.0,2025-04-18
kabum,Palit,RTX 4060,3166.89,2025-04-18
kabum,Palit,RTX 3050,1249.99,2025-04-18
kabum,ASUS,RX 7600 xt,2999.99,2025-04-18
kabum,AORUS,RTX 5080,14999.99,2025-04-18
kabum,Gigabyte,RTX 5070 ti,8999.99,2025-04-18
kabum,PCYES,RX 570,649.99,2025-04-18
kabum,ASUS,RTX 5080,12999.99,2025-04-18
kabum,AORUS,RTX 5080,13999.99,2025-04-18
kabum,ASUS,RX 9070 xt,7999.99,2025-04-18
kabum,EAGLEOC,RTX 5070,8547.5,2025-04-18
kabum,ASUS,RTX 5080,12299.99,2025-04-18
kabum,XFX,RX 7900 xt,8399.99,2025-04-18
kabum,XFX,RX 7600,1859.0,2025-04-18
kabum,PCYES,RTX 3050,1695.77,2025-04-18
kabum,Galax,RTX 5070 ti,9441.0,2025-04-18
kabum,ASUS,RTX 5090,25999.99,2025-04-18
kabum,XFX,RX 7600,1999.99,2025-04-18
kabum,Inno3D,RTX 3050,1720.58,2025-04-18
kabum,AORUS,RTX 5080,15128.27,2025-04-18
kabum,Palit,RTX 4070,5099.9,2025-04-18
kabum,Galax,RTX 5070 ti,9999.99,2025-04-18
kabum,Inno3D,RTX 5070,5999.99,2025-04-18
kabum,PCYES,RTX 3050,1299.99,2025-04-18
kabum,ASUS,RTX 3050,1634.9,2025-04-18
kabum,ASUS,RX 7600,2699.91,2025-04-18
kabum,ASUS,RTX 4060,2640.19,2025-04-18
kabum,ZOTAC,RTX 4080,11533.24,2025-04-18
kabum,ZOTAC,RTX 4060,2499.0,2025-04-18
kabum,AORUS,RTX 5080,14886.69,2025-04-18
kabum,Galax,RTX 3050,1949.0,2025-04-18
kabum,ASRock,RX 7600,2474.56,2025-04-18
kabum,MSI,RTX 5070 ti,9629.9,2025-04-18
kabum,Palit,RTX 3050,3843.55,2025-04-18
kabum,ZOTAC,RTX 3060,2249.0,2025-04-18
kabum,Galax,RTX 3050,1439.99,2025-04-18
kabum,Galax,RTX 4070,7148.9,2025-04-18
kabum,PCYES,RX 550,855.55,2025-04-18
kabum,MSI,RTX 5070 ti,9621.0,2025-04-18
kabum,ZOTAC,RTX 4060,2873.72,2025-04-18
kabum,PCYES,RX 550,854.05,2025-04-18
kabum,ASUS,RTX 2060,4691.91,2025-04-18
kabum,ASUS,RTX 4060 ti,6119.9,2025-04-18
kabum,Gigabyte,RTX 2060,4419.79,2025-04-18
kabum,Inno3D,RTX 5080,12999.99,2025-04-18
kabum,MSI,RTX 5070,5499.0,2025-04-18
kabum,AFOX,RX 560,1473.19,2025-04-18
kabum,ZOTAC,RTX 3060,2693.22,2025-04-18
kabum,Gigabyte,RX 9070,6999.99,2025-04-18
kabum,PCYES,RTX 3050,1910.4,2025-04-18
kabum,AORUS,RTX 3080,699.0,2025-04-18
kabum,ZOTAC,RTX 4060 ti,3964.87,2025-04-18
kabum,ASUS,RX 7900 xt,7475.54,2025-04-18
kabum,ZOTAC,RTX 3050,1520.0,2025-04-18
kabum,ASRock,RX 7600 xt,3719.49,2025-04-18
kabum,Gigabyte,RTX 5080,13999.99,2025-04-18
kabum,ASUS,RTX 3050,1799.9,2025-04-18
kabum,MSI,RTX 3050,2057.97,2025-04-18
kabum,Gigabyte,RTX 5070 ti,10066.46,2025-04-18
kabum,ZOTAC,RTX 5070,6994.71,2025-04-18
kabum,MSI,RTX 5080,14999.9,2025-04-18
kabum,Gigabyte,RTX 4060,2599.99,2025-04-18
kabum,ASRock,RX 9070,6499.99,2025-04-18
kabum,Inno3D,RTX 5070,6239.99,2025-04-18
kabum,PCYES,RTX 3050,1657.16,2025-04-18
kabum,AORUS,RTX 5070 ti,10892.63,2025-04-18
kabum,Gigabyte,RTX 5070 ti,8030.33,2025-04-18
kabum,ASRock,RX 6600,2257.5,2025-04-18
kabum,Inno3D,RTX 3050,1913.95,2025-04-18
kabum,Gigabyte,RX 7600 xt,4214.0,2025-04-18
kabum,PCYES,RTX 3050,2123.94,2025-04-18
kabum,PowerColor,RX 570,899.0,2025-04-18
kabum,Palit,RTX 3070,9679.99,2025-04-18
kabum,PCYES,RTX 3050,1299.99,2025-04-18
kabum,MSI,RTX 5080,10999.99,2025-04-18
kabum,MSI,RTX 5070 ti,8999.99,2025-04-18
kabum,MSI,RTX 5080,12350.0,2025-04-18
kabum,Inno3D,RTX 4060,2973.94,2025-04-18
kabum,Galax,RTX 3050,1425.08,2025-04-18
kabum,Gigabyte,RTX 3050,1677.81,2025-04-18
kabum,PCYES,RTX 3050,1880.37,2025-04-18
kabum,PCYES,RX 550,1770.0,2025-04-18
kabum,ASUS,RTX 4060,4241.32,2025-04-18
kabum,ASUS,RTX 4060,3199.9,2025-04-18
kabum,AERO,RTX 5070 ti,10287.27,2025-04-18
kabum,ASUS,RTX 5070,8547.5,2025-04-18
kabum,AERO,RTX 5080,11000.0,2025-04-18
kabum,XFX,RX 7900,7439.99,2025-04-18
kabum,Inno3D,RTX 4060,3212.4,2025-04-18
kabum,ASUS,RTX 4060 ti,4506.9,2025-04-18
kabum,PNY,RTX 4060,2564.84,2025-04-18
kabum,MSI,RTX 5070,8099.1,2025-04-18
kabum,PCYES,RTX 3050,1599.99,2025-04-18
kabum,PCYES,RTX 3050,1699.99,2025-04-18
kabum,MSI,RTX 5070,6299.99,2025-04-18
kabum,Palit,RTX 5070,8498.75,2025-04-18
kabum,ZOTAC,RTX 5090,27905.0,2025-04-18
kabum,PCYES,RTX 3060,2474.01,2025-04-18
kabum,PCYES,RX 570,898.45,2025-04-18
kabum,AORUS,RX 9070 xt,12599.91,2025-04-18
kabum,MSI,RTX 3080,599.0,2025-04-18
kabum,ASUS,RTX 5060 ti,4599.99,2025-04-18
kabum,Gigabyte,RTX 5060 ti,4499.99,2025-04-18
kabum,AORUS,RTX 5060 ti,4999.99,2025-04-18
